Park:,Entrance #,High 8-10,High 10-12,High 12-2,High 2-4,High 4-6,High 6-8,Medium 8-10,Medium 10-12,Medium 12-2,Medium 2-4,Medium 4-6,Medium 6-8,Low 8-10,Low 10-12,Low 12-2,Low 2-4,Low 4-6,Low 6-8
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Trail:,Bruce Vento,,sample class change 2018,,,,,,WEEKEND and WEEKDAYS,,,,,,,,,,
,BNR,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
54,1,1,,,,2,3,,1,2,3,,,,,,,,
54,2,4,,,,5,6,,4,5,6,,,,,,,,
54,3,,,,,,,7,,,,8,9,,1,2,3,,
54,4,,,,,,,,,,,,,4,5,6,7,8,9
54,5,,,,,,,,,,,10,11,10,11,12,13,,
54,6,,,,,,,,,,,12,13,14,15,16,17,,
54,7,,,,,,,,,,,14,15,18,19,20,21,,
54,8,,,,,,,,,,,,,22,23,24,25,26,27
54,9,,,,,,,,,,,16,17,28,29,30,31,,
54,10,,,,,,,18,,,,19,20,,32,33,34,,
54,11,,,,,,,,,,,,,35,36,37,38,39,40
54,12,,,,,,,21,,,,22,23,,41,42,43,,
54,13,,,,,,,,,,,,,44,45,46,47,48,49
54,14,,,,,,,,,,,,,50,51,52,53,54,55
54,15,,,,,,,,,,,,,56,57,58,59,60,61
54,16,,,,,,,24,25,26,27,28,29,,,,,,
54,17,,,,,,,30,,,,31,32,,62,63,64,,
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,6,,,,,,32,,,,,,64
,,,,,,,,,,,,,,,,,,,
Park:,GRASS-VADNAIS,,sample class change 2018,,,,,,WEEKEND,,,,,,,,,,
,GRV,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
55,1,,1,2,,3,,,,,1,,2,1,,,,,
55,2,,4,5,,,,3,,,4,5,6,,,,,,
55,3,,,,,,,7,8,9,10,11,12,,,,,,
55,4,,,,,,,,,,,,,2,3,4,5,6,7
55,5,,,,,,,13,14,15,16,17,18,,,,,,
55,6,,,,,,,,,,,,,8,9,10,11,12,13
55,7,,,,,,,,,,,,,14,15,16,17,18,19
55,8,,,,,,,,,,,,,20,21,22,23,24,25
55,9,,,,,,,,,,,,,,,,,,
55,10,,,,,,,19,20,21,22,23,24,,,,,,
55,11,,,,,,,,,,,,,26,27,28,29,30,31
55,12,,,,,,,25,26,27,28,29,30,,,,,,
55,13,,,,,,,,,,,,,32,33,34,35,36,37
55,14,,,,,,,,,,,,,38,39,40,41,42,43
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,5,,,,,,30,,,,,,43
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Park:,BALD EAGLE-OTTER,,sample class change 2018,,,,,,WEEKEND: ,,,,,,,,,,
,BEO,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
52,1,1,,,,,,,1,2,3,4,,,,,,,1
52,2,2,,,,,,,,,,5,6,,2,3,4,,
52,3,3,,,4,5,6,,7,8,,,,,,,,,
52,4,,,,,,,,,,,,,5,6,7,8,9,10
52,5,,,,,,,,,,,,,11,12,13,14,15,16
52,6,,,,,,,,,,,,,17,18,19,20,21,22
52,7,,,,,,,,,,,,,23,24,25,26,27,28
52,8,,,,,,,,,,,,,29,30,31,32,33,34
52,9,,,,,,,,,,,,,35,36,37,38,39,40
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,6,,,,,,8,,,,,,40
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Trail:,Birch Lake,,sample class change 2018,,,,,,WEEKEND,,,,,,,,,,
,BLT,High,,,,,,Medium,,,,,,Low,,,,,
,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
53,1,1,,,,,,,1,2,3,4,5,,,,,,
53,2,,,,,,,,,,,,,,,,,,
53,3,,,,,,,,,,,,,1,2,3,4,5,6
53,4,,,,,,,,,,,,,7,8,9,10,11,12
53,5,,,,,,,,,,,,,13,14,15,16,17,18
53,6,2,,,,,,,6,7,8,9,10,,,,,,
53,7,3,,,,,,,11,12,13,14,15,,,,,,
53,8,,,,,,,,,,,,,19,20,21,22,23,24
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,3,,,,,,15,,,,,,24
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Trail:,Hwy 96 (all segments),,,,,,,,WEEKEND,,,,,,,,,,
,HNR,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
56,1,,,,,,,,,,,,,1,2,3,4,5,6
56,2,,,,,,,1,2,,,3,4,,,7,8,,
56,3,1,2,,,3,4,,,5,6,,,,,,,,
56,4,,,,,,,7,8,9,10,11,12,,,,,,
56,5,,,,,,,,,,,,,9,10,11,12,13,14
56,6,,,,,,,13,14,,,,,,,15,16,17,18
56,7,,,,,,,,,,,,,19,20,21,22,23,24
56,8,5,6,,,,,,,,,,15,,,25,26,27,
56,9,,,,,,,16,17,,,18,19,,,28,29,,
56,10,,,,,,,20,,,,,,,30,31,32,33,34
56,11,,,,,,,21,22,,,,,,,35,36,37,38
56,12,,,,,,,23,24,,,,,,,39,40,41,42
56,13,,,,,,,,,,,,,43,44,45,46,47,48
56,14,,,,,,,25,26,,,27,,,,49,50,,51
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,6,,,,,,27,,,,,,51
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TONY SCHMIDT Regional Park designated June 2005,,,,,,,sample class change 2018,,,,,,,,,,,,
,,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
99,1,1,2,3,4,5,,,,,,,1,,,,,,
99,2,,,,,,,,,,,,,1,2,3,4,5,6
99,3,,,,,,,,,,,,,7,8,9,10,11,12
99,4,,,,,,,,,,,,,13,14,15,16,17,18
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,5,,,,,,1,,,,,,18
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Trail:,Trout Brook RT ,,,,,,,,WEEKEND,,sample class change 2018,,,,,,,,
,,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
98,1,,,,,,,1,,,,,,,1,2,3,4,5
98,2,,,,,,,2,3,4,5,6,,,,,,,6
98,3,,,,,,,7,,,,,,,7,8,9,10,11
98,4,,,,,,,8,,,,,,,12,13,14,15,16
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,0,,,,,,7,,,,,,16
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Trail:,LAKE LINKS REGIONAL TRAIL,,,,,,,,WEEKEND/WEEKDAY,,,,,,,,,,
,Trail added in 2017,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
137,1,1,2,3,4,5,6,,,,,,,,,,,,
137,2,,,,,,,,,,,,,1,2,3,4,5,6
137,3,,,,,,,,,,,,,7,8,9,10,11,12
137,4,,,,,,,,,,,,,13,14,15,16,17,18
137,5,,,,,,,,,,,,,19,20,21,22,23,24
137,6,,,,,,,,,,,,,25,26,27,28,29,30
137,7,,,,,,,,,,,,,31,32,33,34,35,36
137,8,,,,,,,,,,,,,37,38,39,40,41,42
137,9,7,8,9,10,11,12,,,,,,,,,,,,
