Park:,Entrance,High 8-10,High 10-12,High 12-2,High 2-4,High 4-6,High 6-8,Medium 8-10,Medium 10-12,Medium 12-2,Medium 2-4,Medium 4-6,Medium 6-8,Low 8-10,Low 10-12,Low 12-2,Low 2-4,Low 4-6,Low 6-8
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,WEEKDAY,,,,,,,,,,
,,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
61,1,,,,1,2,,1,2,3,,,4,,,,,,
61,2,,,,3,4,5,5,,,,,,,1,2,,,
61,3,,,,,,,,,,,,,3,4,5,6,7,8
61,4,,,,,,,,,,,,,9,10,11,12,13,14
61,5,,,,,,,,,,,,,15,16,17,18,19,20
61,6,,,,,,,,,,,,,21,22,23,24,25,26
61,7,,,,,,,,,,,,,27,28,29,30,31,32
61,8,,,,,,,,,,,,,33,34,35,36,37,38
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,5,,,,,,5,,,,,,38
,,,,,,,,,,,,,,,,,,,
Trail:,Rice Creek West,,sample class change 2018,,,,,,WEEKEND & WEEKDAYS,,,,,,,,,,
,RCR,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
60,1,1,2,3,4,5,6,,,,,,,,,,,,
60,2,,,,,,,,,,,,,1,2,3,4,5,6
60,3,,,,,,,1,2,3,4,5,6,,,,,,
60,4,,,,,,,7,8,9,10,11,12,,,,,,
60,5,,,,,,,13,14,15,16,17,18,,,,,,
60,6,,,,,,,,,,,,,7,8,9,10,11,12
60,7,,,,,,,19,20,21,22,23,24,,,,,,
60,8,,,,,,,,,,,,,13,14,15,16,17,18
60,9,,,,,,,,,,,,,19,20,21,22,23,24
60,10,,,,,,,,,,,,,25,26,27,28,29,30
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,6,,,,,,24,,,,,,30
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,WEEKDAY,,,,,,,,,,
,,,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
51,1,,,,,1,2,1,2,3,4,,,,,,,,
51,2,,,,,,,,,,,,,1,2,3,4,5,6
51,3,,,,,3,4,5,6,7,8,,,,,,,,
51,4,,,,,,,,,,,,,7,8,9,10,11,12
51,5,,,,,,,,,,,,,13,14,15,16,17,18
51,6,,,,,,,,,,,,,19,20,21,22,23,24
51,7,,,,,,,,,,,,,25,26,27,28,29,30
51,8,,,,,,,,,,,,,31,32,33,34,35,36
51,9,,,,,,,,,,,,,37,38,39,40,41,42
51,10,5,6,7,8,9,10,,,,,,,,,,,,
51,11,,,,,,,,,,,,,43,44,45,46,47,48
51,12,,,,,,,,,,,,,49,50,51,52,53,54
51,13,,,,,,,,,,,,,55,56,57,58,59,60
51,14,,,,,,,,,,,,,61,62,63,64,65,66
51,15,,,,,,,,,,,,,67,68,69,70,71,72
51,16,,,,,,,,,,,,,73,74,75,76,77,78
51,17,,,,,,,,,,,,,79,80,81,82,83,84
51,18,,,,,,,,,,,,,85,86,87,88,89,90
51,19,,,,,,,,,,,,,91,92,93,94,95,96
51,20,,,,,,,,,,,,,97,98,99,100,101,102
51,21,,,,,,,,,,,,,103,104,105,106,107,108
51,22,,,,,,,,,,,,,109,110,111,112,113,114
51,23,,,,,,,,,,,,,115,116,117,118,119,120
51,24,,,,,,,,,,,,,121,122,123,124,125,126
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,10,,,,,,8,,,,,,126
,,,,,,,,,,,,,,,,,,,
Trail:,Bruce Vento,,sample class change 2018,,,,,,WEEKEND and WEEKDAYS,,,,,,,,,,
,BNR,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
54,1,1,,,,2,3,,1,2,3,,,,,,,,
54,2,4,,,,5,6,,4,5,6,,,,,,,,
54,3,,,,,,,7,,,,8,9,,1,2,3,,
54,4,,,,,,,,,,,,,4,5,6,7,8,9
54,5,,,,,,,,,,,10,11,10,11,12,13,,
54,6,,,,,,,,,,,12,13,14,15,16,17,,
54,7,,,,,,,,,,,14,15,18,19,20,21,,
54,8,,,,,,,,,,,,,22,23,24,25,26,27
54,9,,,,,,,,,,,16,17,28,29,30,31,,
54,10,,,,,,,18,,,,19,20,,32,33,34,,
54,11,,,,,,,,,,,,,35,36,37,38,39,40
54,12,,,,,,,21,,,,22,23,,41,42,43,,
54,13,,,,,,,,,,,,,44,45,46,47,48,49
54,14,,,,,,,,,,,,,50,51,52,53,54,55
54,15,,,,,,,,,,,,,56,57,58,59,60,61
54,16,,,,,,,24,25,26,27,28,29,,,,,,
54,17,,,,,,,30,,,,31,32,,62,63,64,,
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,6,,,,,,32,,,,,,64
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,WEEKDAY,,,,,,,,,,
,,,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
55,1,,1,2,,3,,,,,1,,2,1,,,,,
55,2,,,,,,4,3,,,,4,,,2,3,4,,
55,3,,,,,,,5,6,7,8,9,10,,,,,,
55,4,,,,,,,,,,,,,5,6,7,8,9,10
55,5,,,,,,,11,12,13,14,15,16,,,,,,
55,6,,,,,,,,,,,,,11,12,13,14,15,16
55,7,,,,,,,,,,,,,17,18,19,20,21,22
55,8,,,,,,,,,,,,,23,24,25,26,27,28
55,9,,,,,,,,,,,,,,,,,,
55,10,,,,,,,,,,,17,18,29,30,31,32,,
55,11,,,,,,,,,,,,,33,34,35,36,37,38
55,12,,,,,,,19,20,21,22,23,24,,,,,,
55,13,,,,,,,,,,,,,39,40,41,42,43,44
55,14,,,,,,,,,,,,,45,46,47,48,49,50
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,4,,,,,,24,,,,,,50
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,WEEKDAY: ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
52,1,1,,,,2,,,1,2,3,,,,,,,,1
52,2,,,,,,,,,,4,5,6,2,3,4,,,
52,3,3,,,4,5,6,,7,8,,,,,,,,,
52,4,,,,,,,,,,,,,5,6,7,8,9,10
52,5,,,,,,,,,,,,,11,12,13,14,15,16
52,6,,,,,,,,,,,,,17,18,19,20,21,22
52,7,,,,,,,,,,,,,23,24,25,26,27,28
52,8,,,,,,,,,,,,,29,30,31,32,33,34
52,9,,,,,,,,,,,,,35,36,37,38,39,40
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,6,,,,,,8,,,,,,40
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
53,1,1,,,,2,3,,,,,,,,1,2,3,,
53,2,,,,,,,,,,,,,,,,,,
53,3,,,,,,,,,,,,,4,5,6,7,8,9
53,4,,,,,,,,,,,,,10,11,12,13,14,15
53,5,,,,,,,,,,,,,16,17,18,19,20,21
53,6,,,,,,,1,,,,2,3,,22,23,24,,
53,7,,,,,,,4,,,,5,6,,25,26,27,,
53,8,,,,,,,,,,,,,28,29,30,31,32,33
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,3,,,,,,6,,,,,,33
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,HNR,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
56,1,,,,,,,,,,,,,1,2,3,4,5,6
56,2,,,,,1,2,1,,,,,,,7,8,9,,
56,3,3,,,,4,5,,2,3,4,,,,,,,,
56,4,,,,,,,5,6,7,8,9,10,,,,,,
56,5,,,,,,,,,,,,,10,11,12,13,14,15
56,6,,,,,,,11,,,,12,,,16,17,18,,19
56,7,,,,,,,,,,,,,20,21,22,23,24,25
56,8,6,,,,7,,,,,,,13,,26,27,28,,
56,9,,,,,,,14,,,,15,16,,29,30,31,,
56,10,8,,,,9,,,,,,,,,32,33,34,,35
56,11,,,,,,,17,,,,18,19,,36,37,38,,
56,12,,,,,,,20,,,,21,22,,39,40,41,,
56,13,,,,,,,,,,,,,42,43,44,45,46,47
56,14,10,,,,11,,,,,,,23,,48,49,50,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,11,,,,,,23,,,,,,50
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,WEEKDAY,,,,,,,,,,
,,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
99,1,,,,,1,,1,2,3,4,,5,,,,,,
99,2,,,,,,,,,,,,,1,2,3,4,5,6
99,3,,,,,,,,,,,,,7,8,9,10,11,12
99,4,,,,,,,,,,,,,13,14,15,16,17,18
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,1,,,,,,5,,,,,,18
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
98,1,,,,,,,,,,,1,,1,2,3,4,,5
98,2,,,,,1,2,2,3,4,5,,,,,,,,
98,3,,,,,,,,,,,6,7,6,7,8,9,,10
98,4,,,,,3,4,,,,,8,9,11,,,,,
,,,,,,,,,,,,,,,,,,,
Multipliers,,,,,,,4,,,,,,9,,,,,,11
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Trail:,LAKE LINKS REGIONAL TRAIL,,,,,,,,WEEKEND/WEEKDAY,,,,,,,,,,
,Trail added in 2017,High,,,,,,Medium,,,,,,Low,,,,,
Entrance #,,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun,10-Aug,12-Oct,2-Dec,4-Feb,6-Apr,8-Jun
137,1,1,2,3,4,5,6,,,,,,,,,,,,
137,2,,,,,,,,,,,,,1,2,3,4,5,6
137,3,,,,,,,,,,,,,7,8,9,10,11,12
137,4,,,,,,,,,,,,,13,14,15,16,17,18
137,5,,,,,,,,,,,,,19,20,21,22,23,24
137,6,,,,,,,,,,,,,25,26,27,28,29,30
137,7,,,,,,,,,,,,,31,32,33,34,35,36
137,8,,,,,,,,,,,,,37,38,39,40,41,42
137,9,7,8,9,10,11,12,,,,,,,,,,,,
